Drept Civil,13.  Repunerea în termenul de prescripţie extinctivă:,"A. poate fi dispusă, din oficiu, chiar de către un organ de jurisdicţie necompetent
B. intervine numai în cazurile expres prevăzute de lege
C. constituie o instituţie juridică al cărei regim se aplică şi termenului de opţiune succesorală",C
Drept Civil,17.  Potrivit dispoziţiilor Codului civil referitoare la devoluţiunea legală a moştenirii:,"A. în cazul clasei a II-a de moştenitori, nu operează, în niciun caz, reprezentarea succesorală
B. în cazul clasei a III-a de moştenitori, moştenirea se împarte în mod egal, când vin la moştenire în nume propriu, ori pe tulpină, când vin la moştenire prin reprezentare
C. în cazul clasei a II-a de moştenitori, între colateralii privilegiaţi, împărţirea moştenirii se va realiza pe linii, atunci când aceştia sunt rude cu defunctul pe linii colaterale diferite.",C
Drept Civil,24.  În ceea ce privește renunțarea la moștenire:,"A. dreptul la acțiunea în anularea renunțării se prescrie în termen de 6 luni, care curge, în toate cazurile, din momentul în care titularul dreptului la acțiune a cunoscut cauza de nulitate relativă
B. creditorii succesibilului care a renunțat la moștenire în frauda lor pot cere instanței revocarea renunțării în ceea ce îi privește
C. reprezentarea nu operează dacă reprezentantul a renunțat la moștenirea lăsată de reprezentat",B
Drept Civil,1.  În cazul bunurilor fungibile:,"A. prin act juridic, un bun fungibil prin natura sa poate fi considerat ca nefungibil;
B. compensația operează de plin drept de îndată ce există două datorii certe, lichide și exigibile, oricare ar fi izvorul lor, și care au ca obiect o anumită cantitate de bunuri fungibile de natură diferită;
C. dacă vânzarea are ca obiect bunuri fungibile supuse unui preț curent, stabilit prin lege, cotaţie la bursă sau practicat la un târg, iar contractul nu a fost executat din culpa cumpărătorului, cumpărătorul are dreptul de a cumpăra bunuri de același gen pe cheltuiala vânzătorului, prin intermediul unei persoane autorizate.",A
Drept Civil,"14.  Superficiarul, proprietar exclusiv al unei construcţii edificate pe un teren, nu poate exercita:","A. acţiunea confesorie de superficie împotriva proprietarului terenului;
B. acţiunea de partaj având ca obiect terenul, promovată în contradictoriu cu proprietarul acestuia
C. acţiunea posesorie",B
Drept Civil,24.  În cazul contractului de vânzare:,"A. cumpărătorul care află de existența unei cauze de evicțiune este îndreptățit să suspende plata prețului până la încetarea tulburării sau până când vânzătorul oferă o garanție corespunzătoare, afară dacă a cunoscut pericolul evicţiunii în momentul încheierii contractului sau dacă în contract s-a prevăzut că plata se va face chiar în caz de tulburare
B. sub sancţiunea nulităţii absolute, vânzarea unei moşteniri se încheie în formă autentică numai dacă succesiunea conţine drepturi reale care urmează a fi înscrise în cartea funciară
C. cu opțiune de răscumpărare, opțiunea nu poate fi stipulată pentru un termen mai mare de 5 ani",A
Drept Civil,8.  În materia răspunderii civile delictuale:,"A. sunt valabile clauzele care exclud răspunderea pentru prejudiciile cauzate, printr-o simplă imprudenţa sau neglijenţă, bunurilor victimei
B. declaraţia de acceptare a riscului producerii unui prejudiciu constituie, prin ea însăşi, renunţarea victimei la dreptul de a obţine plata despăgubirilor
C. instanţa civilă este legată de hotărârea definitivă de achitare în ceea ce priveşte existenţa prejudiciului ori a vinovăţiei autorului faptei ilicite.",A
Drept Civil,14.  În cazul admiterii acţiunii în revendicare imobiliară:,"A. pârâtul va fi obligat, la alegerea sa, să restituie bunul sau să plătească despăgubiri către proprietar
B. pârâtul are dreptul la restituirea cheltuielilor necesare, chiar dacă a fost de rea-credinţă
C. toate fructele culese până la pronunţarea hotărârii de admitere se cuvin pârâtului, dacă acesta a fost de bună-credinţă la data intrării în posesia imobilului.",B
Drept Civil,12.  În materia compensaţiei:,"A. termenul de graţie acordat pentru plata unei datorii nu împiedică realizarea compensaţiei
B. compensaţia nu are loc atunci când are ca obiect un bun insesizabil
C. părţile nu pot renunţa tacit la compensaţie.",AB
Drept Civil,5.  Contractul de întreţinere:,"A. se încheie în formă autentică, sub sancţiunea nulităţii absolute
B. este revocabil în folosul persoanelor cărora creditorul întreţinerii îi datorează alimente în temeiul legii, doar dacă există fraudă din partea debitorului întreţinerii
C. încheiat pe durată determinată încetează la expirarea acestei durate, cu excepţia cazului în care creditorul întreţinerii decedează mai devreme.",AC
Drept Civil,19.  Soţului supravieţuitor:,"A. îi poate fi restrâns dreptul de abitație, dacă o parte a locuinţei îi este necesară unuia dintre moştenitori
B. îi revine o jumătate din moştenire, dacă vine în concurs numai cu ascendenţii privilegiaţi
C. nu îi revin mobilierul şi obiectele de uz casnic afectate folosinţei comune a soţilor, cu titlu de drept special de moştenire, în ipoteza în care vine concomitent în concurs atât cu descendenţii defunctului, cât şi cu colateralii privilegiaţi.",BC
Drept Civil,12.  Testamentul:,"A. nul din cauza unui viciu de formă produce efecte dacă îndeplinește condițiile prevăzute de lege pentru altă formă testamentară
B. prin care se recunoaște un copil, întocmit în fața medicului șef al instituției sanitare, cât timp dispunătorul este internat în această instituție și notarul public nu are acces, devine caduc la 15 zile de la data când notarul public are acces în respectiva unitate sanitară
C. prin care se instituie un legat în favoarea unui creditor nu se ia în considerare ca liberalitate, dacă din cuprinsul testamentului nu rezultă contrariul",A
Drept Civil,"24.  Spre deosebire de eroare, ca viciu de consimţământ, dolul:","A. poate angaja răspunderea autorului său, pentru prejudiciile cauzate
B. este aplicabil şi actelor juridice unilaterale
C. nu se presupune.",A
Drept Civil,20.  Cota succesorală a soţului supravieţuitor este de:,"A. o treime din moştenire, dacă vine în concurs cu doi descendenţi ai defunctului;
B. un sfert din moştenire, dacă vine în concurs numai cu părinții defunctului;
C. trei sferturi din moştenire, dacă vine în concurs fie cu ascendenţii ordinari, fie cu colateralii ordinari ai defunctului.",C
Drept Civil,20.  În cazul contractului de mandat:,"A. fără reprezentare, o parte, numită mandatar, încheie acte juridice în nume propriu, dar pe seama celeilalte părţi, numită mandant, şi îşi asumă faţă de terți obligaţiile care rezultă din aceste acte, chiar dacă terții aveau cunoștință despre mandat
B. creditorii mandatarului nu pot urmări bunurile dobândite de acesta în nume propriu, dar pe seama mandantului, dacă mandatul fără reprezentare are dată certă şi aceasta este anterioară luării oricărei măsuri asigurătorii sau de executare
C. cu reprezentare, mandantul va restitui mandatarului toate cheltuielile avansate de acesta din urmă pentru executarea mandatului, împreună cu dobânzile legale aferente, calculate de la data efectuării cheltuielilor",A
Drept Civil,3.  Nu poate fi declarată nedemnă de a moșteni:,"A. persoana care, cu rea-credință, a ascuns, a alterat, a distrus sau a falsificat testamentul defunctului
B. persoana condamnată penal pentru săvârșirea, din culpă, împotriva celui care lasă moștenirea, a unor fapte grave de violență, fizică sau morală
C. persoana care, prin dol sau violență, l-a împiedicat pe cel care lasă moștenirea să întocmească, să modifice sau să revoce testamentul",B
Drept Civil,3.  Convenţia de partaj:,"A. trebuie încheiată în formă autentică, sub sancţiunea nulităţii absolute, dacă are că obiect cel puţin unimobil, indiferent de valoarea acestuia
B. este lovită de nulitate absolută, dacă un coproprietar, deşi avea capacitate de exerciţiu deplină, nu a participat la încheierea acesteia
C. nu se poate încheia niciodată în ipoteza coproprietăţii forţate.",AB
Drept Civil,"22.  După divorț, locuința minorului:","A. poate fi schimbată, în toate cazurile, de către părintele la care locuiește, fără a fi necesară încuviințarea celuilalt părinte;
B. poate fi schimbată, în toate cazurile, de către părintele la care locuiește, doar cu acordul prealabil al celuilalt părinte;
C. poate fi stabilită, în mod excepțional, numai dacă este în interesul superior al copilului, la o instituție de ocrotire.",C
Drept Civil,19.  Daunele-interese moratorii:,"A. se datorează întotdeauna de la data punerii în întârziere a debitorului prin notificare comunicată acestuia prinintermediul executorului judecătoresc
B. în cazul obligațiilor bănești sunt datorate de la scadență până în momentul plății, în cuantum convenit de părți sau, în lipsă, în cel prevăzut de lege, fără a trebui să se dovedească un prejudiciu
C. în cazul altor obligaţii decât cele având ca obiect plata unei sume de bani, sunt egale cu dobânda legală, chiar dacă creditorul dovedeşte un prejudiciu mai mare cauzat de întârzierea în executarea obligaţiei",B
Drept Civil,25.  Sub regimul comunității legale:,"A. bunurile care înlocuiesc un bun propriu al unuia dintre soți sunt bunuri comune
B. este anulabil actul de dobândire a unui bun comun de către unul dintre soți pentru motivul lipsei acordului expres al celuilalt soț
C. soții răspund cu bunurile comune pentru repararea prejudiciului cauzat prin însușirea, de către unul dintre soți, a bunurilor aparținând unui terț, în măsura în care, prin aceasta, au sporit bunurile comune ale soților",C
Drept Civil,"3.  Rezoluțiunea contractului de întreținere, întemeiată pe neexecutarea, fără justificare, a obligației de întreținere:","A. nu poate opera în temeiul unui pact comisoriu, chiar dacă s-a convenit că rezoluțiunea va rezulta din simplul fapt al neexecutării;
B. nu poate fi pronunțată de instanță dacă, după introducerea cererii, debitorul obligației de întreținere a făcut oferta de întreținere, cu excepția cazului în care debitorul întreținerii fusese pus în întârziere anterior introducerii cererii;
C. permite repunerea părților în situația anterioară încheierii contractului, deoarece rezoluțiunea produce efecte atât pentru viitor, cât și pentru trecut.",A
Drept Civil,"18.  În materia moştenirii legale, poate fi reprezentat:","A. colateralul privilegiat de gradul al IV-lea
B. fratele mamei defunctului
C. descendentul nedemn, chiar aflat în viaţă la data deschiderii moştenirii.",C
Drept Civil,15.  Instanța nu poate reduce penalitatea:,"A. atunci când obligația principală a fost executată în parte și această executare a profitat creditorului
B. atunci când obligația principală a fost executată în parte și această executare nu a profitat creditorului
C. atunci când penalitatea este vădit excesivă față de prejudiciul ce putea fi prevăzut de părți la încheierea contractului",B
Drept Civil,7.  Se află de drept în întârziere:,"A. vânzătorul care a distrus în mod intenționat bunul individual determinat pe care trebuia să-l predea cumpărătorului
B. moștenitorii debitorului unei obligații contractuale de întreținere devenite scadentă ulterior decesului acestuia
C. locatorul care nu predă la termen bunul ce formează obiectul locațiunii, închiriat în vederea prezentării la o expoziție al cărei termen a expirat",A
Drept Civil,"5.  Insolvabilitatea cumpărătorului, dacă intervine între momentul încheierii contractului și scadența obligației de plată a prețului, nu conferă vânzătorului dreptul:","A. de a opta între rezoluțiunea vânzării și suspendarea obligației de predare a bunului;
B. de a suspenda executarea obligației de predare a bunului, decât dacă i se oferă garanții îndestulătoare în privința plății prețului;
C. de a denunța unilateral vânzarea.",AC
Drept Civil,23.  În materia acțiunii oblice:,"A. creditorul nu poate exercita drepturile și acțiunile care sunt strâns legate de persoana debitorului
B. creditorul a cărui creanță este certă și exigibilă poate să exercite drepturile și acțiunile debitorului numai atunci când acesta refuză să le exercite
C. în toate cazurile, ca efect al admiterii acțiunii, actul atacat va fi declarat inopozabil față de creditorul care a introdus acțiunea",A
Drept Civil,3.  Tranzacţia:,"A. constatată printr-o hotărâre judecătorească poate fi atacată cu acţiune revocatorie
B. încheiată pentru executarea unui act juridic lovit de nulitate absolută este nulă, în afară de cazul în care părţile au tranzacţionat expres asupra nulităţii
C. constatată printr-o hotărâre judecătorească nu poate fi atacată cu acţiune în declararea simulației.",AB
Drept Civil,17.  În materia autorităţii părinteşti:,"A. instanţa nu poate limita, în nicio situaţie, dreptul părintelui la care copilul nu locuieşte în mod statornic de a avea legături personale cu minorul
B. părinţii pot să împiedice corespondenţa şi legăturile personale ale copilului în vârstă de 15 ani, însă numai în baza unor motive temeinice
C. până la soluţionarea cererii de redare a exerciţiului drepturilor părinteşti, instanţa poate îngădui părintelui să aibă legătur personale cu copilul, dacă aceasta este în interesul superior al copilului",C
Drept Civil,3.  În ceea ce privește promisiunea de a contracta:,"A. dacă, mai înainte ca promisiunea unilaterală de cumpărare a unui bun individual determinat să fi fost executată, creditorul său înstrăinează bunul ori constituie un drept real asupra acestuia, obligația promitentului se consideră stinsă
B. dacă nu se prevede termenul în care urmează a fi încheiat contractul de vânzare, promisiunea bilaterală de vânzare se poate nota în cartea funciară, în termen de 6 luni de la data încheierii acesteia
C. dreptul la acțiunea în pronunțarea unei hotărâri care să țină loc de contract de vânzare se prescrie în termen de 6 luni de la data încheierii promisiunii bilaterale de vânzare",A
Drept Civil,"15.  Spre deosebire de cesiunea de creanță cu titlu gratuit, în cazul cesiunii cu titlu oneros:","A. contractul nu trebuie să îmbrace forma scrisă, ad validitatem
B. cesionarul devine creditorul debitorului cedat pentru valoarea nominală a creanței cedate
C. cesionarul dobândește toate accesoriile creanței cedate",A
Drept Civil,13.  Oferta de a contracta:,"A. este irevocabilă şi în situaţia în care autorul ei se obligă expres să o mențină un anumit termen
B. irevocabilă devine întotdeauna caducă în caz de deces sau incapacitate a ofertantului
C. poate fi retrasă, dacă retragerea ajunge la destinatar anterior sau concomitent cu oferta",A
Drept Civil,2.  În materia donaţiei:,"A. nulitatea căsătoriei atrage caducitatea donaţiei făcute soţului de bună sau de rea-credinţă
B. oferta de donaţie nu mai poate fi acceptată după decesul destinatarului ei
C. dreptul la acțiunea prin care se solicită executarea sarcinii se prescrie în termen de un an de la data la care sarcina trebuia executată.",B
Drept Civil,4.  În materia contractului de întreţinere:,"A. în cazul înlocuirii întreţinerii prin rentă, dacă prin contractul de întreţinere nu s-a convenit altfel, obligaţia de plată a rentei rămâne indivizibilă între debitori
B. atunci când comportamentul celeilalte părţi face imposibilă executarea contractului în condiţii conforme bunelor moravuri, cel interesat poate cere rezoluțiunea contractului
C. drepturile creditorului întreţinerii nu pot fi supuse urmăririi decât în limita a ¼ din veniturile sale.",AB
Drept Civil,4.  Comodantul nu poate cere comodatarului restituirea bunului dat în comodat:,"A. decât la împlinirea termenului stipulat în contract pentru restituirea bunului, cu excepția cazului în care în contractul respectiv s-a prevăzut întrebuințarea pentru care s-a împrumutat bunul, caz în care restituirea se va face la momentul satisfacerii întrebuințării respective;
B. decât în cazul în care comodatarul decedează, deoarece contractul se încheie în considerarea persoanei comodatarului;
C. înainte de termenul stipulat pentru restituire, dacă starea de nevoie pe care se întemeiază cererea de restituire era cunoscută de comodant la data încheierii contractului.",C
Drept Civil,23.  Uzufructuarul:,"A. spre deosebire de titularul dreptului de uz, poate culege şi fructele civile
B. asupra unei păduri poate lua din aceasta araci pentru vie, numai dacă via se află în proprietatea uzufructuarului şi este situată la cel mult un kilometru de marginea pădurii
C. la alegerea sa, are obligaţia de a restitui bunuri de aceeaşi cantitate, calitate şi valoare sau contravaloarea lor, la data stingerii uzufructului care are ca obiect numai bunuri consumptibile.",A
Drept Civil,2.  În cazul violenței ca viciu de consimțământ:,"A. cel al cărui consimțământ a fost viciat poate solicita reducerea prestației sale rezultate din contract cu valoarea daunelor-interese la care ar fi îndreptățit
B. se poate cere anularea contractului de către partea care a contractat sub imperiul unei temeri justificate induse, cu drept, de cealaltă parte sau de un terț
C. terțul, autor al violenței, răspunde pentru prejudiciile cauzate de fapta sa, numai dacă partea contractantă în favoarea căreia a exercitat violența nu a avut cunoștință și nici nu putea avea cunoștință de violența terțului",A
Drept Civil,4.  Acțiunile posesorii:,"A. nu pot fi, în nicio situaţie, exercitate de locatar
B. nu pot fi introduse, în nicio situaţie, împotriva proprietarului
C. nu pot fi introduse împotriva persoanei față de care există obligația de restituire a bunului",C
Drept Civil,5.  În materia gestiunii de afaceri:,"A. moștenitorii gerantului sunt ținuți să continue gestiunea de afaceri începută de gerant, chiar dacă nu aveau cunoștință de aceasta
B. moștenitorii gerantului nu sunt ținuți să continue afacerile începute de gerant, chiar dacă aveau cunoștință de aceasta, însă dovedesc că autorul lor a acționat cu intenția de a gratifica  geratul
C. geratul trebuie să ramburseze gerantului și dobânzile aferente cheltuielilor necesare și utile pe care gerantul le-a efectuat, din ziua în care l-a înștiințat pe gerat despre gestiunea începută",C
Drept Civil,5.  În ceea ce privește mandatul cu reprezentare:,"A. mandantul poate revoca mandatul, expres sau tacit, cu excepția cazului în care mandatul a fost declarat irevocabil
B. când a fost dat aceluiași mandatar de mai multe persoane pentru o afacere comună, mandatul poate fi revocat de către unul dintre mandanți, fără acordul celorlalți
C. mandantul care revocă mandatul rămâne ținut să își execute obligațiile față de mandatar",C
Drept Civil,17.  Este anulabil actul juridic încheiat:,"A. ca urmare a violenței exercitate de un terț asupra uneia dintre părți, chiar dacă cealaltă parte nu cunoștea și nici nu ar fi trebuit să cunoască violența săvârșită de terț;
B. ca urmare a temerii insuflate de amenințarea cu exercițiul unui drept, făcută cu scopul de a obține avantaje injuste;
C. de minor fără încuviințarea ocrotitorului legal, atunci când încuviințarea era cerută de lege și suficientă pentru încheierea valabilă a actului, chiar dacă ulterior acesta din urmă a confirmat actul.",B
Drept Civil,"12.  Atât în materia subrogației în drepturile creditorului prin plata creanței, cât și în materia cesiunii de creanță, transmiterea calității de creditor:","A. nu poate depinde de consimțământul debitorului;
B. nu se poate produce de drept, în temeiul legii;
C. atrage și transmiterea accesoriilor creanței.",C
Drept Civil,"24.  Părțile pot, prin acordul lor expres, să stabilească faptul că:","A. dreptul la acţiune izvorât din contractul de asigurare se prescrie într-un termen de 1 an
B. acțiunea confesorie de superficie este prescriptibilă în termen de 3 ani de la săvârșirea primului act de împiedicare a  dreptului
C. termenul de prescripție a dreptului la acțiune privind restituirea împrumutului bănesc începe să curgă după trecerea unui an de la scadență",C
Drept Civil,17.  În materia prescripţiei extinctive:,"A. renunţarea la beneficiul prescripţiei, făcută de unul dintre debitori, produce efecte și în privința codebitorilor, în cazul obligaţiilor solidare
B. părţile care au capacitatea deplină de exercițiu pot, prin acord expres, să convină asupra unei clauze contractuale prin care declară drept imprescriptibilă acţiunea în anularea actului juridic în caz de violență
C. când este vorba de prestaţii succesive, prescripţia dreptului la acţiune începe să curgă de la data la care fiecare prestaţie devine exigibilă, iar dacă prestaţiile alcătuiesc un tot unitar, de la data la care ultima prestaţie devine exigibilă",C
Drept Civil,25.  Cursul prescripției extinctive:,"A. atunci când obiectul acțiunii constă în repararea prejudiciului cauzat prin vătămarea integrității corporale, se suspendă până la stabilirea pensiei ce s-ar cuveni, în cadrul asigurărilor sociale, celui îndreptățit la reparație;
B. începe, atât în caz de eroare, cât și în caz de dol, la data la care a fost cunoscută cauza de nulitate relativă, dar nu mai târziu de 18 luni de la data încheierii actului juridic;
C. în cazul acțiunii privind stabilirea judiciară a termenului pentru restituirea împrumutului de consumație, începe la data încheierii contractului.",AC
Drept Civil,13.  În materia decăderii:,"A. părţile nu pot modifică termenele de decădere de ordine publică, micşorându-le sau mărindu-le, după caz
B. organul de jurisdicţie este obligat, în toate cazurile, să invoce şi să aplice din oficiu termenele de decădere
C. este lovită de nulitate relativă clauza prin care se stabileşte un termen de decădere ce ar face excesiv de dificilă exercitarea dreptului de către partea interesată.",A
Drept Civil,13.  Donatorul:,"A. nu răspunde, în niciun caz, pentru viciile ascunse ale bunului donat
B. în toate cazurile, răspunde pentru evictiune ca şi vânzătorul
C. poate cere fie executarea sarcinii, fie revocarea donaţiei, atunci când donatarul nu îndeplineşte sarcina la care s-a obligat.",C
Drept Civil,16.  Simulația:,"A. nu permite succesorilor cu titlu universal ai părţilor să invoce contractul secret împotriva terţilor care, întemeindu-se cu bună-credinţă pe contractul public, au dobândit drepturi de la achizitorul aparent
B. se aplică atât actelor juridice patrimoniale, cât şi celor nepatrimoniale
C. poate fi dovedită de părți cu orice mijloc de probă, atunci când pretind că aceasta are caracter ilicit",A
Drept Civil,18.  Subrogația:,"A. convențională, pentru a fi opusă terților, trebuie constatată prin înscris
B. deși operează în beneficiul codebitorului solidar care a executat obligația, acesta nu poate cere codebitorilor săi decât partea din datorie ce revine fiecăruia dintre ei
C. atunci când este parțială, creditorul inițial, titular al unei garanții, exercită, în toate situațiile, drepturile sale pentru parteaneplătită din creanță cu preferință față de noul creditor",A
Drept Civil,13.  În materia mandatului fără reprezentare:,"A. mandantul are la îndemână împotriva terţului o acţiune oblică pentru valorificarea drepturilor născute din executarea mandatului, indiferent dacă şi-a executat sau nu propriile obligaţii faţă de mandatar
B. terţul are la îndemână o acţiune directă împotriva mandantului, pentru îndeplinirea obligaţiilor născute din executarea mandatului
C. mandatarul este obligat să transmită mandantului bunurile mobile supuse unor formalităţi de publicitate.",C
Drept Civil,20.  Locatarul,"A. la încetarea locațiunii, trebuie să restituie bunul luat în locațiune în starea în care l-a primit, în afară de ceea ce a pierit sau s-a deteriorat din cauza vechimii
B. poate să încheie o sublocațiune ori chiar să cedeze locațiunea bunului imobil care face obiectul contractului, doar dacă această facultate a fost stipulată în mod expres prin contract
C. are obligația de a suporta reparațiile de întreținere curentă, în lipsă de stipulaţie contrară",A
Drept Civil,4.  Dacă bunul dat în locaţiune este înstrăinat de către locator:,"A. dobânditorul devine răspunzător şi pentru prejudiciile cauzate locatarului anterior înstrăinării, dacă locațiunea îi este opozabilă:
B. locațiunea încetează de drept la data înstrăinării, în cazul în care are ca obiect un bun mobil şi durata locațiunii este de cel mult un an
C. dreptul locatarului este opozabil dobânditorului în cazul imobilelor neînscrise în cartea funciară, dacă data certă a locațiunii este anterioară datei certe a înstrăinării.",C
Drept Civil,4.  În materia răspunderii civile delictuale:,"A. lipsa discernământului nu îl scutește pe autorul prejudiciului de plata unei indemnizații către victimă, ori de câte ori nu poate fi angajată răspunderea persoanei care avea, potrivit legii, îndatorirea de a-l supraveghea
B. răspunderea pentru prejudiciile cauzate integrității fizice sau psihice ori sănătății nu poate fi înlăturată ori diminuată decât în condițiile legii
C. proprietarul unui câine nu răspunde de prejudiciul cauzat de acesta dacă dovedește că animalul a scăpat de sub paza sa datorită unui defect de fabricație al lesei",A
Drept Civil,6.  În materia gestiunii de afaceri:,"A. în privinţa actelor juridice, gestiunea ratificată produce, de la data ratificării, efectele unui mandat
B. decesul geratului atrage încetarea de drept a gestiunii, de la data decesului acestuia
C. cel care ignoră împotrivirea titularului afacerii este răspunzător pentru prejudiciile cauzate chiar şi din cea mai uşoară culpă.",C
Drept Civil,24.  Timpul legal al concepțiunii:,"A. se calculează pe zile libere
B. reprezintă o prezumție relativă, care poate fi răsturnată prin orice mijloc de probă
C. este intervalul de timp cuprins între a trei sută și a o sută optzecea zi dinaintea nașterii",C
Drept Civil,9.  În domeniul răspunderii civile delictuale:,"A. lipsa discernământului nu îl scuteşte pe autorul prejudiciului de plata unei indemnizaţii către victimă ori de câte ori nu poate fi angajată răspunderea persoanei care avea, potrivit legii, îndatorirea de a-l supraveghea
B. în cazul a două persoane care ocupă un imobil, dintre care una îl ocupă fără titlu, iar cealaltă cu titlu, răspunde pentru prejudiciul cauzat prin căderea din imobil a unui lucru doar persoana care îl ocupă în temeiul unui titlu
C. proprietarul unui lucru are paza acestuia, numai dacă se serveşte de lucru în interes propriu.",A
Drept Civil,20.  Debitorul unei obligații contractuale:,"A. este întotdeauna de drept în întârziere când a încălcat o obligație de a face
B. poate răspunde şi pentru prejudiciile imprevizibile
C. răspunde pentru prejudiciile cauzate din culpa persoanei de care se foloseşte pentru executarea obligaţiilor contractuale, numai dacă părţile au convenit astfel",B
Drept Civil,4.  Sunt supuse notării în cartea funciară:,"A. sechestrul, urmărirea imobilului, a fructelor ori veniturilor sale
B. drepturile de superficie afectate de o condiție suspensivă
C. drepturile de proprietate asupra unor imobile",A
